basis,aim-store-count,instock-store-count,dc-on-hand,dc-on-order,store-on-hand,target-inventory-level,need-for-til
903988,514,451,341,0,665,517,32
903988,328,268,163,0,410,322,15
903988,474,403,496,0,680,449,23
903988,331,275,245,0,489,361,16
903988,294,250,123,120,511,373,18
903988,686,603,402,0,1015,688,42
903988,726,618,587,120,1354,806,34
903988,323,300,84,36,587,376,20
903988,703,535,600,144,1239,767,63
903988,436,387,309,108,682,509,21
903988,467,406,371,0,651,467,31
903988,486,459,85,96,757,515,28
903988,390,369,85,72,585,402,23
903988,369,310,856,0,563,408,29
903988,597,546,447,84,1416,737,35
903988,308,302,138,192,723,364,7
912489,484,429,0,384,835,961,95
912489,317,295,156,0,604,632,40
912489,448,435,183,216,879,888,39
912489,322,311,112,0,662,642,17
912489,268,253,56,24,557,549,30
912489,658,618,0,588,1246,1312,87
912489,700,675,639,216,1504,1390,61
912489,268,251,25,132,552,522,24
912489,595,566,261,324,1299,1190,69
912489,408,389,155,0,798,817,32
912489,432,419,153,108,871,861,41
912489,446,400,0,288,778,892,105
912489,369,356,0,288,716,734,37
912489,346,337,810,12,784,684,24
912489,528,514,328,312,1137,1056,46
912489,279,275,19,192,631,556,12
912490,484,449,182,0,911,967,79
912490,319,314,173,0,676,636,19
912490,448,442,183,108,940,890,26
912490,323,320,147,0,686,644,17
912490,274,264,103,96,608,553,24
912490,658,646,114,156,1352,1312,55
912490,706,680,682,240,1676,1406,57
912490,268,258,108,24,620,521,11
912490,595,581,768,0,1659,1187,38
912490,411,405,898,0,857,822,32
912490,432,423,144,36,937,858,34
912490,446,442,125,120,911,890,22
912490,369,363,34,216,739,734,27
912490,346,343,147,48,919,690,15
912490,528,521,1355,0,1416,1054,33
912490,279,275,135,120,697,554,13
199060,287,277,1369,0,819,599,24
199060,290,278,365,432,786,592,29
199060,292,285,791,720,1457,793,37
199060,179,171,1838,0,526,353,16
199060,651,640,3313,3840,1987,1540,64
199060,147,144,1680,0,551,329,16
199060,434,426,863,2880,2352,1040,54
199060,264,248,1313,0,1121,535,25
199060,358,353,577,720,1028,781,37
199060,98,94,2901,0,373,221,8
199060,39,34,52,12,115,82,9
199080,278,278,2387,0,1066,621,8
199080,275,272,66,288,951,558,5
199080,287,281,1076,240,1492,778,31
199080,164,159,3742,0,599,324,1
199080,629,625,634,1200,2249,1308,14
199080,147,144,3751,0,770,311,8
199080,432,428,1529,1920,2198,1144,43
199080,256,243,1946,0,1142,541,8
199080,358,351,572,480,1050,715,13
199080,99,97,4593,0,348,200,2
199080,34,33,478,0,131,69,1
199279,327,306,0,168,898,662,41
199279,329,318,0,216,1018,659,22
199279,294,289,298,792,979,746,32
199279,1590,1559,272,768,4939,3193,86
199279,710,703,720,936,2054,1529,37
199279,695,672,94,600,2381,1427,51
199279,437,430,580,756,1446,983,48
199279,1676,1635,420,0,5306,3406,104
199279,368,358,205,336,951,737,31
199279,580,568,529,432,1903,1219,44
199279,298,291,75,264,1037,610,17
199296,329,316,8,168,1001,666,30
199296,334,325,9,240,1007,670,15
199296,294,284,1438,948,1149,917,51
199296,1589,1535,443,924,4812,3209,115
199296,691,671,665,972,2085,1454,59
199296,696,671,403,684,2522,1454,64
199296,438,429,1403,552,1501,1076,58
199296,1675,1625,382,0,5744,3404,112
199296,368,362,246,432,1163,740,18
199296,586,570,0,1284,1857,1276,69
199296,298,293,41,324,950,617,22
256229,328,319,402,432,3099,1101,73
256229,329,321,242,600,2494,1060,84
256229,294,287,3007,2112,3781,1926,78
256229,1631,1555,2251,2640,19670,3918,194
256229,717,702,2545,3696,4574,2612,140
256229,705,657,144,2640,4730,2238,139
256229,439,428,3139,1584,5467,1877,81
256229,1716,1648,2017,0,18997,4591,198
256229,368,358,1209,1584,2603,1226,62
256229,601,569,1014,2640,3819,2284,162
256229,306,297,206,840,2311,814,40
350688,320,247,528,0,4420,647,86
350688,325,268,0,528,5678,655,70
350688,293,288,967,1368,8289,1297,53
350688,1589,1368,0,0,29985,3210,267
350688,687,425,0,0,9142,1547,294
350688,670,541,0,0,10182,1430,171
350688,434,425,538,864,9127,1361,50
350688,1665,1479,0,0,36416,3412,232
350688,276,223,0,0,3225,571,73
350688,579,451,0,0,9209,1224,179
350688,303,257,0,0,4995,629,72
401541,8,7,740,0,20,16,1
401541,14,12,694,0,34,28,2
401541,276,270,433,312,940,673,35
401541,8,8,3670,0,28,16,0
401541,629,487,0,0,1449,1276,208
401541,6,6,2602,0,17,12,0
401541,406,403,368,720,1710,895,35
401541,21,21,1500,0,56,42,1
401541,32,30,306,0,124,64,2
401541,2,2,938,0,5,4,0
401541,2,1,716,0,2,4,1
442893,328,317,0,180,1084,700,21
442893,330,321,23,216,1197,683,20
442893,294,284,495,756,1107,803,50
442893,1599,1362,927,0,4803,3221,245
442893,688,671,1683,1092,2127,1565,86
442893,700,652,1805,0,2944,1467,66
442893,439,429,1018,1308,1598,1066,73
442893,1697,1456,627,0,5128,3445,262
442893,371,348,780,300,1367,854,41
442893,600,560,526,0,2418,1256,47
442893,302,279,158,12,1084,621,34
689603,20,12,394,0,28,26,1
689603,30,20,87,0,57,43,1
689603,273,237,558,444,781,596,41
689603,101,81,2482,0,193,175,5
689603,630,596,1145,72,1500,1255,47
689603,21,16,963,0,49,36,2
689603,403,371,413,0,998,850,53
689603,96,76,505,0,185,159,6
689603,27,22,206,0,67,47,1
689603,29,24,1765,0,68,56,5
689603,8,5,91,0,11,12,1
727120,285,276,0,96,729,571,21
727120,291,282,32,144,789,582,14
727120,292,284,52,84,911,596,16
727120,121,106,859,0,303,240,14
727120,714,705,890,0,1917,1442,21
727120,48,40,607,0,168,114,9
727120,435,421,277,0,1207,875,27
727120,196,171,1020,0,494,398,23
727120,346,335,414,384,962,697,20
727120,30,26,280,396,59,61,4
727120,19,16,119,228,40,36,2
727121,327,312,0,144,945,659,24
727121,329,318,32,192,905,658,19
727121,294,287,379,84,865,622,20
727121,1590,1533,897,684,4664,3179,81
727121,690,674,791,876,1928,1403,33
727121,695,676,0,780,2661,1438,49
727121,438,430,323,372,1216,887,30
727121,1675,1601,360,0,5184,3371,118
727121,368,361,257,180,1045,733,14
727121,583,570,0,624,1931,1195,44
727121,298,285,36,228,910,604,28
727122,2,2,747,0,4,4,0
727122,2,1,977,4500,11,14,1
727122,1,1,134,2592,4,3,0
727122,1,1,573,0,2,2,0
727124,3,1,36,0,1,6,3
727124,1,0,15,684,0,2,1
727124,19,2,868,0,5,36,16
727124,8,6,202,2604,18,21,3
727124,14,5,313,0,10,28,10
727124,1,1,112,1080,2,2,0
727124,20,7,704,0,14,38,13
727124,5,2,194,636,3,10,4
727124,10,1,143,0,2,18,8
727124,4,1,155,0,3,8,3
727125,14,3,1240,0,5,26,11
727125,25,22,1696,2004,108,74,8
727125,8,4,445,0,11,16,4
727125,1,1,306,1104,4,3,0
727125,24,7,884,0,21,47,16
727125,3,2,268,300,3,6,2
727125,8,3,656,0,4,16,7
727125,3,2,118,0,4,6,2
727126,7,4,0,0,18,15,3
727126,7,7,7,0,22,15,0
727126,1,1,0,0,3,2,0
727126,1,0,0,0,0,0,0
727126,4,3,354,0,15,8,1
727126,2,1,365,0,3,2,0
727126,1,1,0,0,7,2,0
727128,1,1,494,0,1,2,1
727128,2,2,860,0,4,5,1
727128,1,1,2547,0,3,2,0
727128,4,4,1352,0,9,8,0
727128,2,2,3969,0,4,4,0
727128,1,0,23,0,0,0,0
727128,1,1,5525,0,1,2,1
727128,3,2,42,0,5,4,0
729842,3,3,293,0,9,6,0
729842,14,4,0,0,8,24,9
729842,271,262,35,228,754,610,40
729842,17,11,269,0,31,22,0
729842,624,366,0,0,901,1234,293
729842,3,3,200,0,7,6,0
729842,403,401,154,876,1272,858,28
729842,12,8,881,0,17,18,1
729842,36,27,212,0,69,70,10
729842,2,2,551,0,7,4,0
729842,5,1,18,0,2,11,4
729843,1,1,21,0,2,2,0
729843,4,4,121,0,7,8,1
729843,3,3,322,0,7,6,0
729843,3,3,778,0,8,7,0
729843,2,1,1236,0,3,2,0
729843,4,3,899,0,5,8,2
729843,4,3,28,0,7,6,0
729843,2,2,322,0,6,4,0
729844,277,266,28,132,627,538,10
729844,276,263,309,0,704,540,11
729844,291,286,221,444,883,654,21
729844,117,90,1193,0,245,180,3
729844,627,619,775,876,1692,1254,24
729844,32,30,1670,0,89,64,3
729844,435,429,634,672,1143,919,38
729844,234,154,782,0,355,357,32
729844,337,330,93,324,816,663,18
729844,26,24,1428,0,65,50,1
729844,13,13,481,0,35,28,2
822565,1,1,12,0,2,2,0
822565,261,240,78,0,1147,529,37
822565,385,378,16,0,1686,763,9
822565,1,1,255,0,19,2,0
822567,284,252,0,240,660,569,49
822567,279,255,137,12,666,556,32
822567,210,184,366,0,614,453,28
822567,118,99,263,276,253,221,18
822567,213,140,333,1548,799,406,80
822567,39,28,0,0,115,63,15
822567,292,277,822,888,751,602,23
822567,184,162,487,0,430,361,26
822567,332,305,124,384,789,632,38
822567,30,23,0,0,85,60,10
822567,18,15,245,0,55,29,3
828278,286,279,0,192,681,578,17
828278,290,286,217,0,754,581,8
828278,292,289,561,372,856,650,32
828278,171,110,282,0,271,336,65
828278,628,620,1278,0,1511,1270,35
828278,49,32,131,0,70,98,17
828278,433,421,1246,0,1094,907,31
828278,223,178,473,0,473,446,52
828278,339,335,98,264,755,678,12
828278,48,27,301,0,63,96,23
828278,34,15,210,0,32,70,20
866765,322,285,66,0,683,642,44
866765,326,301,101,0,689,651,29
866765,292,255,184,156,844,610,39
866765,1606,1421,1002,0,3380,3195,196
866765,678,607,76,300,1579,1349,70
866765,698,621,242,588,1537,1396,87
866765,435,376,184,168,1096,871,64
866765,1698,1444,984,0,3294,3373,386
866765,367,326,291,0,809,712,38
866765,594,545,485,0,1281,1182,59
866765,304,277,108,36,770,609,30
867698,3,3,249,0,6,6,0
867698,17,16,0,0,44,34,3
867698,275,272,139,84,878,690,25
867698,3,3,645,0,9,6,0
867698,624,444,0,0,918,976,76
867698,8,6,573,0,22,17,2
867698,406,404,42,132,1260,887,16
867698,27,25,1002,0,54,54,2
867698,21,0,0,0,0,28,14
867698,1,0,380,0,0,4,1
868483,328,296,115,0,3297,714,45
868483,329,257,0,0,2565,675,88
868483,294,285,1081,900,3565,1170,50
868483,1595,1434,1286,0,16287,3194,164
868483,687,421,0,0,4375,1540,307
868483,671,586,506,0,6575,1374,94
868483,437,425,1491,1296,4260,1239,75
868483,1667,1478,0,0,17031,3459,240
868483,348,218,0,0,2939,766,156
868483,578,475,0,0,4985,1177,139
868483,305,277,369,0,3623,628,32
868485,320,271,0,0,3194,654,68
868485,326,273,0,0,2445,658,69
868485,294,274,125,1476,2736,1117,69
868485,1593,1409,0,0,15765,3184,223
868485,687,539,0,0,4142,1464,236
868485,669,605,2429,0,7542,1371,75
868485,436,421,1208,1224,3836,1329,92
868485,1667,1502,8956,0,17096,3386,169
868485,275,250,2227,0,2578,565,30
868485,577,527,1662,0,5460,1171,57
868485,304,286,562,0,2970,620,20
899756,284,265,0,384,586,572,27
899756,290,286,327,0,612,579,3
899756,288,279,189,192,998,883,28
899756,103,95,1003,0,204,203,8
899756,625,623,990,180,1522,1324,30
899756,34,33,827,492,144,81,4
899756,413,408,365,312,946,917,35
899756,172,162,1595,0,412,339,6
899756,339,333,442,264,825,695,12
899756,25,25,717,900,93,61,2
899756,15,14,789,0,52,38,1
899760,284,266,0,120,541,565,21
899760,291,286,114,0,574,578,3
899760,292,287,0,792,921,938,44
899760,103,98,152,108,217,200,5
899760,688,682,181,108,1702,1426,23
899760,34,34,112,324,207,69,0
899760,416,410,292,324,1073,1013,21
899760,172,163,522,0,411,343,8
899760,344,338,52,24,740,678,7
899760,25,25,146,288,91,50,0
899760,15,15,96,0,52,30,0
457273,514,435,313,300,790,1034,258
457273,328,314,0,492,626,658,84
457273,475,471,30,300,1011,951,26
457273,331,294,86,300,571,662,110
457273,294,286,0,216,644,613,40
457273,685,666,26,456,1411,1366,123
457273,727,676,115,768,1610,1535,198
457273,325,311,57,288,658,655,59
457273,704,679,118,540,1475,1415,130
457273,439,430,139,288,933,887,58
457273,470,467,82,300,1016,942,32
457273,486,455,46,300,892,973,131
457273,390,388,16,684,828,778,28
457273,369,355,104,456,735,740,76
457273,599,589,103,624,1299,1194,53
457273,308,298,0,204,636,616,45
225490,515,497,431,168,1322,1072,69
225490,329,322,172,0,876,726,39
225490,475,464,289,240,1196,1007,55
225490,331,324,387,0,793,723,38
225490,294,288,167,252,917,704,42
225490,687,677,204,192,1793,1409,48
225490,722,701,331,1968,2433,2273,152
225490,325,316,548,480,1094,1037,79
225490,706,685,728,1548,2166,1856,117
225490,439,432,231,144,1120,937,51
225490,470,464,561,228,1284,1059,41
225490,486,482,97,204,1310,998,30
225490,390,387,50,48,996,788,20
225490,369,353,315,624,964,963,88
225490,598,589,227,600,1572,1337,62
225490,308,302,0,216,815,659,27
226373,499,492,135,84,1267,1017,25
226373,329,324,74,0,810,682,24
226373,453,441,231,180,1137,935,38
226373,330,323,92,0,790,670,18
226373,288,278,120,192,729,650,39
226373,676,639,170,192,1594,1365,79
226373,706,673,70,1032,1791,1610,115
226373,306,298,84,96,899,626,25
226373,664,639,281,756,1816,1444,74
226373,435,424,194,180,1122,925,45
226373,466,454,183,204,1161,957,35
226373,478,467,245,72,1181,966,27
226373,385,376,9,96,901,775,26
226373,368,327,176,264,824,798,105
226373,591,572,221,408,1438,1238,75
226373,306,294,0,204,727,630,43
313666,515,505,211,180,1364,1057,53
313666,329,319,198,0,880,709,33
313666,475,470,248,156,1265,980,27
313666,331,328,290,0,885,700,15
313666,288,282,150,168,774,661,27
313666,686,678,159,132,1914,1391,30
313666,713,689,580,1248,2161,1911,109
313666,325,309,480,420,947,911,72
313666,706,690,574,888,2106,1642,85
313666,436,433,210,120,1188,905,29
313666,470,466,245,168,1346,1033,27
313666,486,483,122,108,1383,980,16
313666,390,387,0,72,1035,787,26
313666,368,361,284,288,1057,872,62
313666,597,590,353,816,1592,1274,51
313666,308,304,17,120,849,631,17
313667,514,510,112,96,1409,1044,24
313667,328,323,164,0,850,692,29
313667,474,472,213,132,1214,969,28
313667,330,323,410,0,828,680,32
313667,286,279,96,132,724,617,26
313667,685,675,103,48,1914,1373,30
313667,712,694,91,1224,2072,1826,124
313667,324,315,145,216,951,751,43
313667,698,681,441,576,1963,1538,88
313667,434,429,125,60,1178,884,22
313667,469,462,254,0,1282,981,22
313667,486,484,90,36,1508,976,12
313667,390,388,0,48,1011,788,17
313667,364,334,284,312,867,866,108
313667,596,580,110,348,1534,1222,52
313667,308,302,0,132,846,637,23
246784,514,508,53,24,1245,523,6
246784,327,321,61,0,728,334,6
246784,472,466,94,0,1321,482,6
246784,329,315,72,0,652,330,14
246784,294,289,20,24,629,316,6
246784,684,673,78,36,1861,718,10
246784,706,698,213,0,1909,786,11
246784,324,315,68,24,861,362,8
246784,701,683,296,0,2405,818,20
246784,438,427,29,12,1126,450,13
246784,466,458,122,12,1173,476,8
246784,485,478,49,0,1205,490,7
246784,389,385,44,24,1051,389,4
246784,367,346,8,60,984,463,22
246784,596,583,117,12,1390,656,18
246784,308,305,246,0,821,319,3
265245,513,499,929,192,1508,1573,191
265245,327,320,806,0,1014,998,108
265245,473,463,1646,0,1617,1485,98
265245,329,324,884,0,1009,998,98
265245,294,289,534,252,1053,939,67
265245,684,666,1581,288,2285,2125,144
265245,688,675,1576,432,2527,2400,199
265245,324,308,1944,156,1193,1293,136
265245,701,671,6432,0,3415,2795,223
265245,438,431,503,276,1397,1368,149
265245,466,456,2778,0,1521,1504,120
265245,485,472,1064,216,1417,1474,169
265245,389,382,443,324,1274,1196,71
265245,365,359,729,768,1296,1206,88
265245,596,574,4145,12,2367,2428,225
265245,308,303,4640,0,1066,1051,73
483980,9,9,153,0,30,18,1
850338,118,114,113,0,239,120,4
850338,102,100,127,0,190,105,3
850338,177,176,133,0,336,183,1
850338,134,125,60,0,239,136,9
850338,179,174,66,0,327,206,6
850338,245,240,351,0,487,265,4
850338,531,526,196,0,1249,604,6
850338,241,234,65,0,515,282,8
850338,612,604,123,0,1326,731,9
850338,136,133,202,0,262,144,3
850338,184,181,94,0,293,193,3
850338,128,125,5,12,205,131,3
850338,73,69,7,12,111,73,4
850338,301,299,192,0,730,394,5
850338,517,506,29,48,901,568,11
850338,195,193,45,0,342,202,2
6205,515,509,1735,960,3515,2121,98
6205,331,327,1039,0,2069,1383,65
6205,724,709,1167,2880,4965,4103,221
6205,324,309,2398,0,2257,2130,133
6205,486,483,2792,0,3194,2087,104
6205,390,382,2301,0,2322,1687,102
6205,599,593,2427,2880,4531,3987,227
277790,511,503,911,1500,3164,1766,82
277790,324,324,1301,0,2030,1098,28
277790,725,715,6056,0,4492,3215,157
277790,315,290,2939,0,1641,1565,141
277790,485,480,598,1200,2713,1587,81
277790,389,381,2206,0,2225,1257,61
277790,589,576,5114,4800,3717,2435,136
891465,515,507,2740,2160,3682,3661,211
891465,331,328,4074,0,2512,2178,95
891465,733,725,14021,0,7889,7986,335
891465,325,321,4522,0,3309,3581,157
891465,486,484,3648,720,3763,3909,220
891465,394,387,4017,0,2698,2792,185
891465,611,608,17364,720,6822,6962,316
