Sku,07-04-2009,07-11-2009,07-18-2009,07-25-2009,08-01-2009,08-08-2009,08-15-2009,08-22-2009,08-29-2009,09-05-2009,09-12-2009,09-19-2009,09-26-2009,10-03-2009,10-10-2009,10-17-2009,10-24-2009,10-31-2009,11-07-2009,11-14-2009,11-21-2009,11-28-2009,12-05-2009,12-12-2009,12-19-2009,12-26-2009,01-02-2010,01-09-2010,01-16-2010,01-23-2010,01-30-2010,02-06-2010,02-13-2010,02-20-2010,02-27-2010,03-06-2010,03-13-2010,03-20-2010,03-27-2010,04-03-2010,04-10-2010,04-17-2010,04-24-2010,05-01-2010,05-08-2010,05-15-2010,05-22-2010,05-29-2010,06-05-2010,06-12-2010,06-19-2010,06-26-2010,07-03-2010,07-10-2010,07-17-2010,07-24-2010,07-31-2010,08-07-2010,08-14-2010,08-21-2010,08-28-2010,09-04-2010,09-11-2010,09-18-2010,09-25-2010,10-02-2010,10-09-2010,10-16-2010,10-23-2010,10-30-2010,11-06-2010,11-13-2010,11-20-2010,11-27-2010,12-04-2010,12-11-2010,12-18-2010,12-25-2010,01-01-2011,01-08-2011,01-15-2011,01-22-2011,01-29-2011,02-05-2011,02-12-2011,02-19-2011,02-26-2011,03-05-2011,03-12-2011,03-19-2011,03-26-2011,04-02-2011,04-09-2011,04-16-2011,04-23-2011,04-30-2011,05-07-2011,05-14-2011,05-21-2011,05-28-2011,06-04-2011,06-11-2011,06-18-2011,06-25-2011,07-02-2011,07-09-2011,07-16-2011,07-23-2011,07-30-2011,08-06-2011,08-13-2011,08-20-2011,08-27-2011,09-03-2011,09-10-2011,09-17-2011,09-24-2011,10-01-2011,10-08-2011,10-15-2011,10-22-2011,10-29-2011,11-05-2011,11-12-2011,11-19-2011,11-26-2011,12-03-2011,12-10-2011,12-17-2011,12-24-2011,12-31-2011
902857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706565,,,,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,1,,1,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
483708,749,810,770,875,1006,749,598,544,496,587,566,665,639,654,555,541,555,503,649,596,619,508,815,564,546,548,617,683,543,505,632,619,594,840,634,644,695,719,740,685,826,812,1294,722,717,975,632,480,510,574,821,898,562,475,555,463,455,738,420,454,371,424,692,458,724,363,467,429,712,343,502,516,475,376,454,336,417,379,380,511,323,351,339,401,415,785,433,687,663,702,850,686,490,419,595,423,446,844,1680,344,304,390,654,437,382,420,401,439,648,441,389,354,521,541,434,374,424,345,400,432,419,410,410,398,556,343,410,369,416,614,419
807138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,38,72,71,98,88,74,127,110,97,93,114,79,96,86,81,104,101,76,116,128,88,101,113,111,120,131,119,161,127,174,177,174,151,160,207,162,170,225,476,589,757,767,510,635,614,532,549,585,415,415,708,719,377,237,336,298,142,103,174,182,226,100,51,78,58,17,59,53,24,74,28
912489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
952449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
953530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276778,611,713,680,850,564,397,800,500,513,431,578,656,551,602,793,769,831,791,434,1148,597,576,859,522,552,559,488,683,833,732,661,437,447,509,503,512,474,458,449,462,415,472,444,440,589,590,590,521,485,459,418,369,403,418,393,389,366,385,451,516,348,355,372,478,377,390,398,458,417,325,429,422,429,346,422,463,403,399,295,406,967,1027,1018,488,392,376,341,400,436,435,536,386,379,338,386,320,366,446,468,364,343,420,728,479,297,304,335,432,570,412,405,342,424,392,396,450,422,375,380,432,407,409,428,366,368,448,486,440,427,386,403
973898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
973901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
973899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413091,239,263,256,278,236,230,287,192,161,153,182,171,158,175,276,240,216,221,151,222,163,131,236,124,135,108,128,238,273,252,267,220,217,222,218,325,329,300,271,291,359,291,255,308,354,308,314,228,224,210,184,506,663,567,498,444,395,292,299,316,282,344,342,424,301,250,207,219,164,127,107,59,62,40,49,39,31,23,33,34,27,39,36,35,46,26,26,30,32,19,30,30,28,22,30,17,19,13,9,8,8,3,9,5,3,10,4,1,,,,,,,,,,,,,,,,,,,,,,,
308548,329,397,355,362,276,151,353,185,179,178,195,220,187,292,471,413,386,401,190,1066,2123,1297,666,908,853,858,563,453,467,439,433,747,809,464,400,328,277,266,220,148,144,114,105,63,44,50,54,39,86,56,49,34,45,59,60,22,47,44,42,18,38,21,35,38,42,19,22,26,26,27,12,11,5,23,14,13,14,9,11,6,5,12,29,22,20,8,16,6,9,6,6,6,6,13,3,2,10,3,4,8,7,5,7,6,3,7,,,,,,,,,,,,,,,,,,,,,,,,,
399771,87,108,115,161,108,77,181,87,91,76,102,89,71,110,149,124,122,119,103,385,632,547,322,425,426,413,383,249,299,296,295,529,649,430,350,318,283,206,224,163,124,101,82,86,43,45,38,25,54,71,47,48,29,53,45,43,61,51,45,38,26,35,48,41,43,42,25,41,38,27,26,14,12,6,17,16,10,14,9,12,10,26,13,7,10,6,12,4,14,8,18,13,10,14,5,,11,2,7,9,5,3,7,6,5,4,,,,,,,,,,,,,,,,,,,,,,,,,
907058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,82,143,217,186,223,207,203,159,154,146,100,118,110,103,113,97,93,94,77,89,73,82,88,102
730421,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,13,70,111,177,188,180,178,217,236,230,276,289,440,312,300,287,428,376,334,421,746,478,526,592,507,725,478,440,432,375,348,321,216,240,200,169,160,132,189,133,171,138,151,160,180,163,149,188,191,181,193,194,181,172,188,175,197,210,209,255,222,301,325,318,335,354,284,342,429,441,279,409,1036,597,554,440,475,641,851,846,512,415,548,376,220,166,194,159,78,79,99,99,99,98,85,73,63,48,75,65,72,83,72
483980,1277,1400,1456,1266,1168,1219,1207,1237,1041,1015,943,810,842,763,806,754,759,764,784,753,742,574,802,735,776,803,903,1025,1030,823,805,776,843,1217,816,877,856,840,846,931,1038,1032,1231,920,1000,1415,907,974,1142,1043,1069,1160,1144,1242,1052,1051,977,915,822,900,779,825,722,688,571,563,724,575,569,521,496,558,605,606,582,592,554,617,654,828,638,618,677,562,701,734,653,853,799,893,883,860,798,804,840,858,1273,1252,785,916,1080,1122,1303,1007,1010,1038,1498,1367,931,1123,803,739,861,872,563,589,582,588,767,537,532,490,573,568,459,506,549,557,518,588,512
265245,2067,2349,2366,2241,2137,2705,3388,2428,2337,2654,2588,2766,2667,3219,3387,4161,4179,3550,4003,3963,3944,3139,4127,5135,6149,6254,4551,6465,5891,4323,4304,5197,5418,7540,4543,5043,4610,4149,4044,3751,3171,3548,4599,3781,3472,4863,3147,2731,2489,2669,2454,2305,2413,2293,2092,2041,2151,2152,2185,2281,2290,2347,2658,2956,2603,2258,3661,3094,3711,3236,4299,4252,4114,3927,4553,5801,5795,6312,4562,5468,4766,4226,4245,4046,4364,4108,3566,4172,3575,3635,4075,3991,3373,2794,2738,2194,3588,3565,2228,2013,1971,2288,2893,2218,1821,1865,2591,2303,1993,2442,1876,1882,2180,2171,1918,2179,2326,1982,3365,2259,2758,2751,3799,3433,3074,2635,3860,3337,3878,4189,2904
866560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
954798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246784,234,246,262,280,286,311,425,310,294,240,274,271,248,253,257,254,239,221,249,260,249,231,377,236,202,238,224,231,218,221,298,236,253,422,281,336,324,268,307,305,363,344,485,372,463,479,328,379,390,380,397,540,378,366,369,367,367,550,409,401,330,335,419,312,292,297,285,266,253,226,267,275,236,193,303,223,220,277,283,336,239,267,289,254,280,430,350,417,380,396,435,348,353,395,361,392,407,520,446,422,416,466,563,486,355,388,371,416,535,412,406,366,485,449,336,359,317,315,305,307,326,271,291,264,289,283,278,256,268,294,283
697513,4,7,11,75,335,431,395,391,374,475,467,581,564,605,596,561,743,631,709,652,624,522,944,626,618,692,743,884,761,738,838,895,800,1043,883,841,875,897,921,1029,1160,1134,1511,961,1084,1387,858,871,832,905,1194,1184,813,692,710,728,658,874,679,573,589,661,923,744,1163,683,855,750,1412,670,716,744,670,522,628,500,528,556,622,780,457,455,568,700,757,1064,828,956,968,822,1154,987,842,828,800,740,834,1158,670,524,561,675,1141,712,781,900,800,732,992,728,670,692,769,858,709,702,796,623,855,811,764,939,754,735,902,571,631,699,699,1069,709
499014,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
922533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
922532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
922535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
950389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
985326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
938359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,125,126,204,481,267,362,865,1991,833,1111,1331,961,1477,837,678,583,475,362,313,183,179,136,77,81,69,43,47,37,45,35,25,34,22,22,12,22,17,35,15,41,31,53,49,57,83,196,164,126,275,346,311,321,365,453,378,321,304,258,623,1791,828,623,717,994,1218,1233,939,685,632,408,343,238,140,141,89,77,55,55,62,53,50,33,26,18,17,19,16,8,34,30
729843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,65,126,228,211,559,1596,1429,2084,988,959,826,716,541,428,234,224,237,132,113,81,74,60,61,50,33,39,28,33,22,18,22,35,29,40,57,41,55,77,53,115,254,197,168,316,295,263,295,304,456,464,468,400,400,898,2260,1021,838,903,1080,1394,1310,1134,816,900,530,463,359,201,222,119,81,81,63,63,55,58,42,43,43,51,33,40,23,15,16
727120,,,,,,,,,,,,,,,,,,,,,,2,5,4,8,17,22,6,6,23,44,62,100,136,127,147,221,448,489,862,1319,1060,496,617,730,478,450,1043,1035,824,1089,1032,1196,798,973,735,924,500,486,374,294,230,222,145,179,111,131,115,72,75,89,80,95,73,53,48,59,75,73,96,65,88,92,95,110,283,186,360,326,667,362,501,461,939,364,470,644,626,724,921,2542,766,725,998,1357,505,1222,429,612,736,556,428,292,235,218,308,104,121,117,119,99,74,67,54,81,57,66,73,76,109,114
727126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,46,55,77,400,657,756,1209,1511,915,1128,1783,2044,1172,1411,1441,1509,1522,1075,975,856,635,517,456,383,413,292,230,158,168,96,174,66,89,114,110,75,104,83,131,82,80,44,46,116,130,113,96,107,84,93,133,132,204,116,175,224,263,274,433,506,573,513,778,1179,922,737,763,968,957,814,799,546,491,400,354,283,267,208,176,105,82,85,113,61,54,43,35,53,40,33,36,31,65,41
690341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,30,82,106,140,125,97,136,141,118,126,182,193,224,238,197,177,309,394,355,317,723,1148,688,624,634,920,936,755,748,600,412,410,307,224,207,163,94,101,80,68,78,43,59,35,37,31,46,32,36,22,57,68
689603,3090,2863,2339,1474,1067,788,554,419,211,176,128,62,54,68,44,45,46,33,24,39,44,23,24,23,36,24,22,11,25,24,52,58,72,54,48,63,74,146,132,176,794,1411,1092,1464,1957,1297,1665,3283,3654,2326,3091,3957,3862,3270,2025,2102,1836,1114,944,524,319,320,210,151,121,86,77,94,54,68,63,45,58,62,72,58,63,85,33,30,66,82,73,84,52,57,62,56,72,99,110,90,120,199,263,519,813,922,755,1861,2677,2156,1903,2065,2501,2152,2267,2016,1356,1141,740,444,326,269,135,108,69,55,47,65,45,30,43,36,32,37,31,36,34,60,39
727121,,,,,,,,,,,,,,,,,,,,,,5,4,12,19,28,40,14,13,33,88,158,273,267,224,356,502,957,943,1492,2134,1834,973,1140,1458,982,1152,2055,2131,2119,2354,2817,2762,1956,1910,2013,2191,1293,1221,893,586,458,406,325,282,230,233,247,163,167,176,167,163,131,118,99,141,227,183,144,164,182,155,171,257,536,382,641,632,1173,791,929,873,1476,921,851,1053,1080,1021,1622,3399,1861,1622,1846,3068,1391,2665,1466,1472,1405,1099,751,501,330,336,338,213,146,208,163,144,111,137,105,112,127,118,110,151,223,209
938360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,896,1441,1071,1340,1468,844,1132,1986,1816,1036,1039,980,1821,1508,773,584,613,438,298,175,116,101,67,59,36,41,34,41,25,16,19,21,26,25,14,29,26,35,10,11,16,38,43,28,20,42,35,28,27,56,41,68,89,127,193,547,716,859,738,1871,2585,1996,1491,1609,2302,1988,2093,1567,1134,888,596,432,329,245,149,69,45,57,46,38,40,32,24,28,27,30,37,25,21,46,27
958238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
958239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,8,11,20,15
822565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,1,2,7,6,6,9,31,29,34,36,58,77,104,85,109,122,100,138,185,139,101,175,140,154,186,263,158,167,227,190,136,149,95,106,351,119,157,169,99,121,257,84,54,77,79,73,63,52,50,38,48,66,54,48,58,78
899756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
950398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
950399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
888236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11,6,5,10,15,16,6,19,42,34,48,69,78,91,95,138,107,106,143,176,148,186,252,273,291,340,703,356,339,384,402,281,346,302,223,440,208,205,174,116,121,210,71,68,80,61,70,62,85,67,66,68,93,130,92,105,66
876231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
