Sku,07-04-2009,07-11-2009,07-18-2009,07-25-2009,08-01-2009,08-08-2009,08-15-2009,08-22-2009,08-29-2009,09-05-2009,09-12-2009,09-19-2009,09-26-2009,10-03-2009,10-10-2009,10-17-2009,10-24-2009,10-31-2009,11-07-2009,11-14-2009,11-21-2009,11-28-2009,12-05-2009,12-12-2009,12-19-2009,12-26-2009,01-02-2010,01-09-2010,01-16-2010,01-23-2010,01-30-2010,02-06-2010,02-13-2010,02-20-2010,02-27-2010,03-06-2010,03-13-2010,03-20-2010,03-27-2010,04-03-2010,04-10-2010,04-17-2010,04-24-2010,05-01-2010,05-08-2010,05-15-2010,05-22-2010,05-29-2010,06-05-2010,06-12-2010,06-19-2010,06-26-2010,07-03-2010,07-10-2010,07-17-2010,07-24-2010,07-31-2010,08-07-2010,08-14-2010,08-21-2010,08-28-2010,09-04-2010,09-11-2010,09-18-2010,09-25-2010,10-02-2010,10-09-2010,10-16-2010,10-23-2010,10-30-2010,11-06-2010,11-13-2010,11-20-2010,11-27-2010,12-04-2010,12-11-2010,12-18-2010,12-25-2010,01-01-2011,01-08-2011,01-15-2011,01-22-2011,01-29-2011,02-05-2011,02-12-2011,02-19-2011,02-26-2011,03-05-2011,03-12-2011,03-19-2011,03-26-2011,04-02-2011,04-09-2011,04-16-2011,04-23-2011,04-30-2011,05-07-2011,05-14-2011,05-21-2011,05-28-2011,06-04-2011,06-11-2011,06-18-2011,06-25-2011,07-02-2011,07-09-2011,07-16-2011,07-23-2011,07-30-2011,08-06-2011,08-13-2011,08-20-2011,08-27-2011,09-03-2011,09-10-2011,09-17-2011,09-24-2011,10-01-2011,10-08-2011,10-15-2011,10-22-2011,10-29-2011,11-05-2011,11-12-2011,11-19-2011,11-26-2011,12-03-2011,12-10-2011,12-17-2011,12-24-2011,12-31-2011
614079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16,44,79,133,213,258,412,386,417,563,294,197,259,265,168,204,261,360,241,303,214,247,157,180,129,153,75,87,83,54,62,50,39,36,22,39,32,27,38,25,20,29,27,10,17,18,18,15,26,13,23,29,29,38,23,38,28,45,53,38,39,36,15,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,
614088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,14,40,57,81,110,189,303,326,373,513,268,201,259,310,241,207,270,383,282,348,222,285,193,218,151,177,110,94,89,51,71,64,47,33,43,34,45,30,31,21,26,32,35,13,13,18,21,11,21,13,33,34,36,26,39,30,25,29,44,29,35,34,,,,,,,,,,,,,1,2,,,,,,,2,,,,,,,,,,,,,,,,,
614083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,18,29,52,82,83,173,239,288,353,758,590,450,628,840,653,697,1202,1643,1071,1450,1259,1276,1162,927,533,571,348,322,234,142,93,112,80,83,29,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,-1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
828278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199296,2922,4516,2442,3131,2198,3402,2317,2194,1274,999,584,600,503,467,439,415,366,341,401,388,429,343,371,351,507,686,593,552,542,534,514,630,805,727,728,1027,1118,1555,1877,2283,3504,1804,1244,2436,1998,1541,1683,3398,4431,2798,5136,4347,6992,5146,4367,2895,4580,2166,2372,1616,1168,1446,856,675,642,521,582,488,418,380,375,371,375,330,352,356,420,544,513,612,502,545,510,615,713,1011,1024,1170,1392,1618,1424,1901,1508,1822,1341,1662,1803,1824,1604,2717,4532,3112,4476,2663,4291,3298,3800,2795,3017,2039,1883,1257,1252,1035,701,558,489,461,482,483,430,354,391,373,374,386,423,416,509,809,671
256229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199279,2874,4680,2504,3603,2151,3346,2160,2097,1329,1091,675,656,571,502,463,440,329,349,386,350,400,335,336,327,357,501,432,439,420,444,443,510,564,544,508,627,807,1238,1547,1768,3169,1526,1139,1707,1840,1410,1496,2755,3806,2743,4552,4374,5950,,5018,2903,4063,2194,2049,1647,1169,1376,927,670,658,591,589,481,398,351,373,329,321,275,293,267,302,391,373,473,338,406,417,499,566,777,780,835,1021,1277,1134,1652,1419,1654,1186,1658,1792,1787,1605,2493,4357,3253,4501,2829,4552,3415,4099,2826,2950,1958,1972,1370,1326,1090,735,585,462,441,478,481,397,315,316,312,318,347,350,361,397,559,543
868485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,26,103,100,158,152,285,293
729844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,79,107,126,138,175,199,172,294,486,392,311,455,268,249,191,149,180,141,109,89,120,135,118,75,87,78,92,89,90,73,57,55,94,57,93,104,138,100,146,85,155,226,167,172,294,469,221,240,276,254,383,435,491,462,782,1274,995,892,721,982,1029,927,958,736,596,459,360,364,294,196,147,130,100,107,107,62,49,45,66,70,88,74,65,82,100,130
822567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,24,41,52,77,71,109,121,124,88,148,125,215,142,120,201,156,164,186,221,198,205,237,277,144,167,142,117,225,148,136,151,92,141,197,84,77,83,91,80,59,71,60,42,45,53,49,52,107,93
867698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,15,12,17,17,28,30
958240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
958241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
958242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500418,10,13,0,4,3,2,1,0,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,2,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727124,,,,,,,,,,,,,,,,,,,,,,1,1,3,13,17,30,15,5,15,40,75,115,89,136,161,233,312,537,577,804,690,391,474,553,433,434,922,873,1008,1596,1569,1672,1295,2441,1343,1890,838,824,604,519,418,389,264,273,151,202,195,122,119,120,92,101,83,75,76,101,129,107,162,63,127,87,118,122,281,252,437,472,769,333,638,467,1279,400,338,462,466,670,794,1957,1033,1340,1192,1849,651,1997,782,1043,1871,1011,944,467,313,327,617,163,148,145,157,118,80,96,66,83,98,69,73,87,158,173
727122,,,,,,,,,,,,,,,,,,,,,,4,10,14,25,35,46,25,26,39,97,179,292,325,270,406,534,577,776,967,1166,1148,757,790,964,861,764,1431,1208,1288,1712,1708,1701,1120,1739,1141,1511,861,811,602,532,405,389,354,365,211,317,306,188,219,199,217,185,154,175,157,208,293,236,267,193,225,229,300,336,577,512,741,743,1050,738,798,808,1214,732,598,859,939,1192,1334,2008,1414,1633,1558,1942,801,1837,862,955,1202,904,688,533,352,392,541,263,244,263,255,235,190,196,180,218,161,156,153,222,341,306
868483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,22,59,99,98,149,248,260
727125,,,,,,,,,,,,,,,,,,,,,,3,1,9,12,15,16,14,10,24,50,97,138,148,179,201,305,365,555,585,778,701,364,475,550,483,427,811,660,802,1284,1169,1144,852,1935,915,1182,657,599,478,420,270,315,254,287,173,260,215,161,118,134,106,89,112,88,109,101,142,158,148,68,140,128,134,171,367,225,393,410,543,378,472,513,923,396,352,495,512,573,716,1713,790,1045,951,1212,524,1219,505,708,1087,686,549,403,228,299,549,162,160,163,167,140,108,105,93,108,101,117,104,138,189,160
822564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,5,1,5,4,10,19,13,21,42,40,28,107,81,146,144,331,121,219,182,378,212,237,350,326,402,555,1426,678,667,737,842,563,856,591,540,1255,420,569,299,221,183,368,111,95,85,91,80,40,59,41,40,55,44,40,28,72,60
950400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695815,3511,3437,3035,2492,2073,1913,1784,1524,1025,1058,902,601,529,541,514,430,424,319,303,284,327,297,244,296,342,498,144,170,153,231,200,156,219,226,204,243,298,402,389,519,562,499,418,599,557,415,543,684,779,599,652,651,581,580,480,418,341,266,262,181,162,154,162,129,92,98,84,116,87,75,66,65,71,44,26,77,106,90,49,24,38,58,38,37,46,51,49,73,52,55,52,48,52,45,57,55,60,52,40,47,85,49,36,34,39,31,23,29,37,13,12,11,7,8,6,0,5,5,2,1,8,6,4,1,1,3,2,10,2,10,3
689602,1998,2329,2017,1695,1396,1289,1235,1090,831,756,645,448,435,357,329,351,228,268,245,232,198,209,192,168,306,344,123,132,222,181,279,233,256,214,182,254,340,390,353,524,617,566,527,833,824,767,730,1176,1195,1210,1532,1526,1484,1467,1234,1147,963,751,758,564,601,413,374,291,276,229,171,236,150,145,165,126,107,101,157,184,154,255,76,72,115,138,198,123,206,110,116,138,969,257,170,183,247,219,260,267,315,316,299,398,646,538,397,355,317,352,290,304,218,209,147,155,110,113,106,74,58,34,30,53,69,43,16,26,21,32,19,24,28,55,16
442893,4961,5611,4133,2954,2787,2734,1990,1600,923,787,581,480,592,485,453,369,310,305,357,314,359,231,243,263,422,686,411,310,317,335,353,403,567,585,492,700,930,1336,1507,2075,2798,1802,1573,2035,2410,2062,2528,4019,4628,4432,5934,6207,6676,5002,3995,4077,3685,2233,1934,1557,933,971,703,637,588,559,535,540,390,377,365,343,374,281,271,267,368,614,376,370,338,401,423,466,547,789,810,893,1262,1429,1458,1570,1412,1554,1701,1715,2095,2315,2181,3974,5117,4978,5425,4869,6426,4795,5998,4698,4113,3125,2499,1488,1228,948,752,648,485,470,535,549,391,339,332,323,360,337,278,294,423,792,527
921933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,34,41,38,,,,,,,,,,,,,,,,,,,,868,,,,,,,,,,,,,,,,,,,,,,,,,38,48,39,63,67,71,50,88,111,90,81,150,114,99,86,100,53,101,145,119,134,226,392,258,243,226,372,415,277,426,201,319,221,178,149,125,68,86,59,66,59,49,33,40,29,42,36,61,49,36,34,67,85
899760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,59,126,165,151,137,122,127,116,91,86,56,38,59,54,42,35,42,28,37,47,38,30,45,67,76
848337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,105,260,292,264,208,156,118,93,63,60,44,60,46,51,34,41,35,41,35,44,51,45,50,68,50
614072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
970479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
871339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,140,862,2243
896071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6205,,,,,,,,,,,,,,,,,,,,,,,,,,,8211,9124,7762,6731,6486,7522,7005,6758,7427,7290,6990,6743,6555,6333,6652,6640,6327,5424,5347,5153,4779,4643,4419,4492,4118,4201,4418,4020,3889,3765,3800,3800,3849,4156,4103,4416,4815,5017,4858,4364,5232,5149,5272,4754,5771,6461,6488,6406,7689,8550,8699,8585,9971,9854,8437,8223,8067,7955,8090,8035,7195,7368,7136,6758,6796,6259,6814,6139,6353,5585,8024,8238,7304,6494,5118,5055,4855,4943,4616,4514,4777,4627,4904,5035,5084,5160,6128,6265,4704,4891,5279,4812,7821,5265,5481,4840,4869,5015,5170,4770,5774,5649,8032,6520,6588
891465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
951553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
896831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
950985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
973866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457273,844,811,831,792,769,834,842,860,762,745,674,690,594,599,651,593,609,644,592,623,664,627,646,532,558,577,762,653,652,746,698,717,599,696,726,748,680,748,679,627,678,623,603,645,697,597,652,730,749,758,725,668,640,689,678,713,720,655,660,625,588,643,568,622,579,555,580,567,529,556,537,503,532,569,531,533,523,616,683,656,555,629,613,633,678,650,762,736,748,729,746,728,779,706,697,731,692,689,667,776,879,758,820,843,836,909,800,888,880,782,784,783,784,735,770,682,680,735,627,648,613,600,559,595,623,637,616,630,589,668,677
999532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
908183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
957609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689296,596,712,711,704,660,672,723,772,767,791,692,663,692,693,684,638,695,608,667,640,678,575,659,679,735,725,950,933,941,941,890,1017,1021,1128,1003,1041,1043,1081,973,917,937,984,966,1051,964,1135,1187,1046,1029,1106,981,990,1055,1006,936,966,1042,995,1143,1140,1083,1139,1156,1222,1129,1056,1136,1145,1024,973,1112,1305,1318,1111,1105,1039,991,937,1156,1162,1111,1101,1136,1112,1292,1299,1314,1385,1471,1315,1335,970,1239,1250,1303,1137,1489,1061,1166,1035,1291,1009,1271,1121,1069,1060,1064,1007,1066,1163,1288,1055,1126,1130,1124,1196,1089,1071,1054,1094,1106,1107,1010,1132,1046,987,880,1028,993,887,1003
693428,148,245,204,261,241,236,211,210,214,205,231,212,186,219,172,161,201,208,198,220,201,201,223,224,232,211,228,211,186,213,221,218,213,236,232,281,229,272,299,274,265,249,269,237,240,267,255,229,328,355,294,289,313,267,261,304,245,291,284,322,316,307,269,332,268,295,335,272,303,270,291,322,268,256,322,320,320,281,365,377,411,884,995,1036,822,565,454,386,350,338,310,336,280,247,195,126,123,99,111,85,87,79,105,69,82,48,44,46,42,36,41,59,46,31,30,17,27,12,23,22,16,25,13,14,17,11,15,17,14,16,23
957608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
977523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
320989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
972687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
