Basis,Aim Store Count,Instock Store Count,Balance On Hand,Balance On Order,Store Balance On Hand,Target Inventory Level,Need for Target Inventory Level
276778,401,396,66,0,1006,801,12
276778,394,391,129,0,1027,782,14
276778,449,429,115,6,1205,898,31
276778,502,499,148,0,1314,999,13
276778,313,305,54,0,926,623,8
276778,648,644,166,0,1669,1293,16
276778,774,769,170,0,2707,1534,13
276778,333,313,63,0,880,661,38
276778,659,612,0,150,2076,1349,77
276778,369,366,61,0,926,738,13
276778,476,472,97,0,1223,955,24
276778,508,501,8,18,1308,1016,27
276778,448,441,148,0,1247,896,19
276778,345,342,16,24,1225,689,6
276778,609,584,0,102,1710,1259,38
276778,416,411,95,0,1248,829,15
973898,396,385,135,0,842,398,11
973898,391,386,85,0,849,392,6
973898,445,433,0,96,977,445,12
973898,495,470,2,144,1067,503,25
973898,307,296,12,84,779,310,15
973898,631,609,24,156,1253,633,27
973898,785,778,0,168,2416,806,7
973898,322,313,0,84,734,324,6
973898,632,599,0,432,1433,667,40
973898,363,349,110,0,709,366,15
973898,465,443,0,144,937,469,28
973898,501,477,0,120,993,502,29
973898,441,423,12,96,858,442,24
973898,340,337,64,12,981,340,1
973898,587,575,175,0,1566,632,11
973898,407,396,2,144,979,416,17
973899,395,393,85,0,952,396,2
973899,388,383,239,0,949,392,6
973899,439,437,211,0,1191,440,0
973899,497,494,332,0,1342,506,5
973899,304,302,149,0,954,310,2
973899,634,634,378,0,1616,635,2
973899,783,776,305,0,2920,791,8
973899,304,300,178,0,794,308,6
973899,592,572,137,24,1765,617,15
973899,344,343,0,48,879,345,1
973899,464,462,293,0,1254,468,3
973899,501,498,65,24,1268,501,3
973899,447,444,279,0,1152,447,2
973899,325,324,173,0,1112,325,1
973899,568,565,270,0,1869,615,4
973899,399,392,227,0,1263,402,5
973901,394,393,72,0,1058,515,4
973901,388,386,156,0,1064,564,5
973901,438,437,217,0,1240,538,4
973901,495,493,245,0,1469,674,9
973901,304,303,121,0,1006,367,2
973901,634,631,281,0,1699,850,9
973901,782,778,182,0,3236,1091,8
973901,307,305,163,0,781,372,4
973901,591,589,182,0,1908,699,4
973901,344,342,114,0,947,490,5
973901,463,462,222,0,1366,610,3
973901,501,500,164,0,1371,613,3
973901,444,442,142,0,1428,613,3
973901,325,324,148,0,1156,398,3
973901,563,559,270,0,1915,709,5
973901,396,396,222,0,1295,473,3
200964,400,395,142,288,1171,819,29
200964,392,382,1020,0,1034,836,41
200964,327,321,513,0,1105,746,27
200964,606,593,325,792,1990,1380,50
213140,401,382,193,360,1563,846,55
213140,400,385,207,360,1791,853,41
213140,334,327,825,0,1989,789,23
213140,613,602,2332,0,4474,1426,40
237741,401,399,95,72,1948,819,13
237741,398,392,720,0,1173,841,26
237741,449,448,2931,0,1489,921,9
237741,505,500,127,0,1590,1066,26
237741,313,310,1572,0,1087,697,18
237741,649,646,9869,0,2204,1338,17
237741,762,755,388,72,2347,1707,35
237741,333,331,222,0,1222,749,8
237741,660,658,2635,0,3122,1560,23
237741,368,362,1227,0,1053,759,28
237741,475,474,1438,0,1592,960,13
237741,506,501,496,0,1461,1016,25
237741,443,437,1119,0,1407,888,18
237741,342,339,326,0,997,781,28
237741,604,603,1422,0,2991,1358,13
237741,412,410,4328,0,1942,846,10
237755,401,399,433,0,1254,822,19
237755,398,388,463,0,1117,839,41
237755,449,445,512,0,1316,921,15
237755,506,501,287,0,1622,1066,28
237755,313,308,438,0,1136,701,17
237755,649,646,1159,0,1984,1338,12
237755,797,782,488,288,2671,1860,73
237755,333,330,529,0,1392,749,10
237755,660,651,760,0,2695,1560,34
237755,369,362,1305,0,1190,782,34
237755,475,467,320,0,1553,960,19
237755,506,187,1944,0,301,1016,397
237755,443,438,468,0,1453,888,25
237755,342,333,132,216,999,781,29
237755,604,601,571,0,2066,1358,32
237755,412,410,545,0,1635,846,7
249816,401,394,208,0,927,421,11
249816,400,389,169,0,912,441,18
249816,450,445,126,0,1086,492,5
249816,507,499,178,0,1149,561,18
249816,313,307,121,72,886,419,9
249816,651,645,217,0,1575,720,14
249816,798,780,113,360,2217,1265,62
249816,334,328,357,0,821,462,13
249816,661,637,112,384,1783,1143,52
249816,369,360,254,0,898,412,11
249816,479,472,484,0,1166,484,9
249816,509,497,219,0,1044,519,16
249816,449,445,391,0,942,453,5
249816,347,342,134,120,916,531,22
249816,608,599,599,0,1585,965,33
249816,419,415,320,0,1010,423,5
308266,401,399,297,0,1421,807,24
308266,400,396,136,36,1343,813,37
308266,450,446,42,108,1364,901,26
308266,507,501,1123,0,1436,1038,42
308266,313,309,214,0,1087,629,24
308266,648,645,239,0,1986,1303,26
308266,797,784,0,708,2814,1613,80
308266,334,333,630,0,1273,679,13
308266,661,655,1472,0,2681,1338,25
308266,367,360,362,0,1228,734,26
308266,479,472,142,24,1446,964,32
308266,509,503,81,84,1446,1018,38
308266,448,447,81,72,1382,897,20
308266,347,341,1181,0,1184,699,17
308266,612,609,2057,0,2683,1234,16
308266,419,416,388,0,1562,852,17
320989,218,181,0,384,522,442,76
320989,252,235,299,0,799,530,49
320989,344,329,0,384,1011,690,61
320989,283,271,413,0,1096,611,39
320989,235,222,0,768,814,507,47
320989,439,421,64,384,1446,891,68
320989,653,609,0,1536,2262,1396,126
320989,271,260,507,0,951,571,45
320989,604,570,463,768,2072,1238,95
320989,227,197,0,768,553,456,85
320989,354,335,130,384,1155,716,52
320989,305,291,334,0,1142,620,22
320989,268,262,0,288,926,539,31
320989,301,282,271,384,968,615,45
320989,550,525,322,768,2318,1130,52
320989,356,343,292,384,1459,737,37
460400,401,400,4758,0,2050,811,7
460400,400,396,379,0,1691,823,11
460400,450,448,502,0,1939,902,3
460400,507,505,260,0,2118,1051,14
460400,313,312,819,0,1336,632,4
460400,651,647,673,0,3449,1314,5
460400,760,754,763,0,3420,1531,23
460400,334,333,399,0,1753,688,3
460400,661,657,764,0,3134,1338,8
460400,369,365,601,0,1566,738,8
460400,479,475,940,0,2098,966,10
460400,509,505,1552,0,2009,1018,10
460400,449,447,799,0,1903,899,9
460400,347,346,323,0,1637,705,4
460400,609,608,980,0,2946,1222,5
460400,419,418,816,0,1806,862,8
460403,401,399,2781,0,2173,810,4
460403,397,395,543,0,1977,816,8
460403,447,446,682,0,2343,896,0
460403,503,503,753,0,2450,1042,4
460403,313,313,380,0,1655,646,2
460403,648,648,289,0,3614,1309,2
460403,795,793,1046,0,4129,1635,8
460403,329,329,463,0,1721,678,0
460403,649,648,336,0,3589,1310,4
460403,367,365,668,0,1915,739,3
460403,476,476,354,0,2313,960,7
460403,509,508,737,0,2458,1018,3
460403,449,448,576,0,2228,898,2
460403,344,343,464,0,1747,695,1
460403,601,599,692,0,3343,1206,5
460403,417,416,1374,0,1763,858,14
460423,401,400,557,0,1912,813,3
460423,399,390,123,0,1829,829,7
460423,449,449,1234,0,2095,901,2
460423,504,504,847,0,2400,1060,6
460423,313,313,446,0,1495,635,3
460423,651,651,219,0,3339,1317,1
460423,793,791,191,552,4017,1643,16
460423,334,331,466,0,1652,697,6
460423,658,654,480,0,3223,1333,6
460423,369,365,360,0,1633,739,5
460423,479,476,1324,0,2032,968,8
460423,509,508,1066,0,2411,1018,3
460423,449,449,834,0,1935,898,3
460423,347,347,149,84,1780,703,3
460423,608,606,462,0,2974,1221,2
460423,419,418,356,0,1705,872,4
689296,392,387,58,72,1028,801,40
689296,398,394,95,36,1099,839,36
689296,434,421,165,84,1108,891,42
689296,504,497,119,24,1457,1064,38
689296,312,307,40,84,1071,680,27
689296,625,613,42,120,1788,1294,50
689296,784,763,236,552,2340,1778,82
689296,328,324,30,132,981,739,27
689296,649,640,0,588,1914,1538,114
689296,366,359,107,84,1065,753,34
689296,464,454,279,0,1318,938,45
689296,491,478,82,216,1329,987,35
689296,429,417,144,36,1090,862,44
689296,340,332,61,144,918,778,43
689296,589,573,0,300,1705,1328,61
689296,395,386,0,276,1223,817,35
716887,399,390,330,0,1029,806,30
716887,398,356,214,240,944,827,104
716887,450,439,171,36,1274,903,20
716887,498,485,305,0,1428,1045,44
716887,309,300,240,204,1014,641,39
716887,647,632,161,84,1948,1308,39
716887,791,770,242,1188,2683,1613,57
716887,333,327,147,144,941,693,26
716887,661,644,415,492,2697,1359,47
716887,364,351,72,408,1089,745,35
716887,478,466,246,12,1354,978,37
716887,509,498,492,0,1498,1018,42
716887,448,440,203,12,1220,899,36
716887,346,341,95,204,982,703,24
716887,613,594,183,240,1850,1234,54
716887,418,410,45,468,1137,867,53
850624,401,399,436,0,1231,810,17
850624,400,392,280,0,1072,822,19
850624,450,448,557,0,1399,902,13
850624,507,500,270,0,1280,1050,38
850624,313,307,135,0,910,635,15
850624,651,648,1108,0,2028,1312,10
850624,761,748,633,0,2286,1534,36
850624,334,333,301,0,1113,688,6
850624,661,654,1249,0,2455,1338,17
850624,369,363,153,12,982,738,16
850624,479,472,378,0,1292,966,18
850624,509,487,422,0,1143,1018,46
850624,449,445,449,0,1300,898,11
850624,347,345,134,36,1029,700,12
850624,609,605,1348,0,2168,1222,17
850624,419,418,1652,0,1591,862,5
908183,279,262,57,48,624,568,31
908183,347,318,6,168,730,720,87
908183,278,262,0,192,718,558,29
908183,454,444,60,72,1117,947,46
908183,266,259,72,96,836,538,21
908183,452,430,0,168,1140,916,56
908183,727,694,0,576,2418,1471,60
908183,213,202,72,120,512,447,45
908183,416,406,0,384,1291,845,49
908183,331,316,0,192,849,662,48
908183,283,275,36,120,670,577,34
908183,294,283,0,96,698,588,29
908183,248,236,16,96,567,497,33
908183,322,305,0,336,883,651,34
908183,404,381,0,312,967,810,48
908183,272,262,0,264,738,568,52
920128,312,312,264,0,788,349,1
920128,295,294,351,0,706,340,3
920128,393,393,204,0,998,427,0
920128,359,359,244,0,933,409,0
920128,281,281,18,12,832,347,0
920128,485,485,302,0,1263,532,0
920128,674,674,181,0,2161,741,1
920128,258,257,174,0,867,280,1
920128,512,510,688,0,1738,546,2
920128,337,337,37,0,935,407,0
920128,390,389,371,0,994,420,0
920128,448,447,49,0,1151,495,0
920128,389,388,89,0,976,413,1
920128,289,288,225,0,821,340,2
920128,448,448,100,0,1353,497,1
920128,326,325,217,0,925,357,1
936445,400,400,57,0,1068,808,8
936445,398,390,61,0,961,822,37
936445,450,449,128,0,1226,903,5
936445,507,506,94,0,1368,1050,16
936445,313,312,114,0,992,632,3
936445,651,650,251,0,1918,1314,8
936445,759,756,83,36,2240,1532,16
936445,334,330,60,0,903,688,11
936445,661,657,101,0,2049,1338,11
936445,369,369,45,0,1037,738,3
936445,479,478,132,0,1306,966,6
936445,509,509,193,0,1280,1018,10
936445,449,449,65,0,1228,898,6
936445,347,346,97,0,1007,700,9
936445,611,610,119,0,1801,1228,11
936445,416,405,12,180,1144,862,39
936447,400,398,42,0,1095,808,10
936447,396,389,32,48,991,822,36
936447,450,447,113,0,1208,902,3
936447,506,501,67,0,1307,1050,29
936447,313,313,116,0,954,632,1
936447,651,650,171,0,1804,1314,9
936447,759,756,13,96,2288,1532,19
936447,334,333,36,36,937,688,16
936447,661,655,0,132,1881,1338,23
936447,369,369,60,0,1057,738,3
936447,479,476,103,0,1246,966,15
936447,509,509,263,0,1336,1018,6
936447,449,447,66,0,1181,898,8
936447,347,347,90,0,1004,700,8
936447,611,607,119,0,1766,1228,15
936447,418,416,15,60,1189,862,10
936448,400,398,20,36,1096,808,11
936448,398,396,14,36,1066,822,21
936448,450,449,8,60,1262,917,6
936448,505,504,6,24,1392,1052,25
936448,313,313,64,0,1051,633,6
936448,651,649,245,0,2010,1315,11
936448,796,792,1,132,2679,1604,13
936448,334,331,0,84,1005,688,15
936448,661,658,0,84,2085,1338,13
936448,369,368,26,24,1071,741,8
936448,479,477,24,60,1349,966,9
936448,509,506,69,0,1319,1018,14
936448,449,447,89,0,1252,898,9
936448,347,346,3,48,1092,700,5
936448,609,609,83,0,1816,1223,6
936448,419,417,3,96,1229,862,14
957603,401,396,252,36,1135,810,28
957603,397,393,174,144,1065,819,38
957603,449,438,493,0,1131,900,21
957603,504,499,374,0,1563,1053,39
957603,313,310,729,0,860,637,26
957603,649,645,1068,0,1913,1309,26
957603,790,780,1838,0,2417,1601,70
957603,333,332,1308,0,1012,689,27
957603,658,650,59,480,2099,1329,32
957603,369,365,633,0,998,738,27
957603,475,473,1810,0,1331,964,31
957603,506,501,467,0,1292,1012,27
957603,443,439,727,0,1227,887,22
957603,342,335,64,216,994,691,22
957603,604,597,487,0,1659,1210,31
957603,412,408,409,0,1165,847,28
957606,400,394,493,0,821,812,46
957606,399,384,127,72,880,822,54
957606,450,439,627,0,990,907,43
957606,504,491,437,0,1131,1044,56
957606,309,301,174,120,777,645,30
957606,648,640,558,0,1422,1310,65
957606,797,782,1486,0,2380,1641,84
957606,334,326,286,0,801,691,38
957606,661,656,0,528,1848,1343,41
957606,368,358,28,312,853,749,38
957606,479,471,331,0,1073,969,49
957606,509,500,374,0,1114,1021,52
957606,449,442,848,0,993,902,37
957606,347,339,116,168,863,707,37
957606,608,600,790,0,1600,1224,37
957606,419,416,816,0,1092,865,33
957608,182,171,60,36,413,368,32
957608,206,203,51,84,530,435,14
957608,281,277,0,108,710,562,15
957608,244,242,51,48,635,513,17
957608,215,209,27,144,598,443,17
957608,357,352,46,72,922,724,19
957608,573,559,0,420,2006,1169,39
957608,197,195,171,0,627,413,13
957608,435,429,30,264,1347,885,27
957608,197,191,0,144,462,396,20
957608,300,299,97,12,825,608,14
957608,246,243,142,0,579,494,15
957608,225,223,48,12,516,450,9
957608,249,245,0,96,684,504,14
957608,405,401,136,12,1157,812,18
957608,275,272,460,0,774,573,15
957609,188,186,93,0,571,379,10
957609,201,199,39,48,684,422,16
957609,285,284,187,0,890,573,8
957609,243,241,398,0,785,509,14
957609,194,192,102,0,655,394,9
957609,364,362,230,0,1128,738,11
957609,574,568,360,0,2099,1173,31
957609,202,200,110,0,658,423,13
957609,447,445,440,0,1505,917,24
957609,199,198,176,0,704,399,13
957609,304,303,489,0,955,616,13
957609,255,253,105,0,673,516,16
957609,229,226,236,0,625,459,11
957609,256,255,67,72,796,521,14
957609,409,405,171,0,1514,826,6
957609,275,273,0,120,923,572,14
972687,401,386,305,0,966,816,54
972687,398,359,450,0,774,821,104
972687,450,414,0,432,1062,905,58
972687,507,490,139,144,1230,1066,81
972687,313,285,866,432,1075,775,58
972687,651,628,0,432,1526,1332,86
972687,798,763,336,360,2170,1672,132
972687,334,320,0,720,991,706,45
972687,661,577,62,1728,1995,1429,81
972687,369,319,0,864,754,759,136
972687,479,442,576,288,1258,1014,81
972687,509,492,432,216,1224,1026,78
972687,449,435,118,216,1030,900,67
972687,346,331,0,576,767,703,69
972687,613,584,275,1080,1883,1275,70
972687,419,401,0,1008,1177,897,53
559682,400,399,50,36,1236,808,9
559682,392,384,46,216,1250,817,31
559682,449,446,91,120,1553,909,10
559682,499,498,33,72,1661,1040,15
559682,313,310,194,48,1275,652,8
559682,651,648,2,96,2097,1317,15
559682,795,790,171,408,3142,1672,22
559682,334,331,195,120,1346,719,11
559682,659,654,195,660,2741,1389,19
559682,370,369,58,120,1260,742,9
559682,477,476,112,36,1711,978,9
559682,509,509,0,84,1673,1019,6
559682,449,448,48,24,1411,899,5
559682,345,343,139,180,1363,716,4
559682,608,601,242,288,2530,1266,22
559682,417,415,189,156,1678,862,5
867042,400,399,99,96,1372,809,8
867042,395,392,115,156,1433,813,8
867042,449,445,101,84,1734,900,7
867042,500,498,125,84,1868,1040,13
867042,313,307,127,48,1247,633,9
867042,651,647,108,84,2575,1314,19
867042,795,788,383,60,3300,1613,22
867042,334,332,259,108,1335,690,7
867042,659,650,53,492,2771,1369,16
867042,369,366,36,192,1386,740,9
867042,476,475,61,120,1860,961,15
867042,509,506,51,192,1893,1018,11
867042,449,447,106,60,1654,898,12
867042,345,344,109,144,1439,703,9
867042,608,598,195,276,2492,1276,29
867042,417,409,3,348,1564,856,15
867043,400,399,79,24,1306,808,6
867043,397,385,95,72,1354,814,27
867043,449,448,24,96,1727,900,4
867043,503,503,42,60,1868,1050,6
867043,313,309,84,96,1337,634,10
867043,651,647,0,168,2226,1316,24
867043,797,791,39,372,3334,1627,25
867043,334,331,244,0,1449,692,6
867043,660,648,3,456,2610,1371,22
867043,369,368,0,156,1409,739,10
867043,477,475,24,120,1920,974,11
867043,509,507,161,0,1794,1018,5
867043,449,447,48,36,1568,898,9
867043,345,344,9,120,1467,701,4
867043,610,607,112,84,2724,1264,11
867043,417,413,0,156,1614,854,7
903988,398,397,96,0,1134,795,2
903988,396,395,22,0,1092,785,5
903988,449,449,161,0,1315,897,3
903988,501,499,36,24,1444,997,14
903988,313,313,18,12,956,623,1
903988,651,650,19,12,1823,1299,13
903988,794,791,32,0,2540,1548,13
903988,333,332,39,0,1001,659,3
903988,659,654,0,84,2158,1316,8
903988,369,365,14,24,1069,738,14
903988,475,474,12,24,1435,952,7
903988,509,508,86,0,1451,1018,3
903988,449,449,39,0,1310,898,3
903988,345,343,34,0,1164,687,3
903988,607,607,99,0,2018,1213,8
903988,416,413,72,0,1423,828,5
908126,400,398,30,36,1313,808,7
908126,393,386,4,72,1180,810,22
908126,449,448,143,0,1466,900,9
908126,499,498,22,108,1598,1037,9
908126,313,312,40,36,1152,632,6
908126,651,651,16,108,2147,1315,7
908126,796,794,0,288,2831,1608,16
908126,334,331,170,156,1200,690,11
908126,659,637,105,288,2316,1366,26
908126,370,369,127,72,1222,740,2
908126,476,473,0,180,1520,961,18
908126,509,508,37,96,1719,1021,7
908126,449,449,0,60,1535,900,7
908126,345,342,2,96,1170,698,9
908126,609,605,35,216,2250,1261,11
908126,417,409,2,264,1391,854,23
216549,401,383,43,0,882,801,35
216549,398,353,19,0,683,789,121
216549,450,401,98,216,954,899,69
216549,506,452,181,0,1042,1007,62
216549,312,287,84,156,589,621,78
216549,651,607,96,0,1346,1299,85
216549,797,654,0,576,1752,1611,135
216549,334,283,106,144,689,661,52
216549,660,513,588,768,1070,1386,323
216549,369,346,0,288,708,738,65
216549,479,458,0,240,943,960,86
216549,508,458,144,0,884,1016,163
216549,449,422,145,0,897,898,48
216549,345,260,498,0,498,693,169
216549,610,551,552,552,1160,1301,233
216549,419,392,2,288,894,832,68
232807,401,399,36,60,1345,1201,27
232807,395,391,36,156,1328,1174,56
232807,450,446,135,72,1584,1349,38
232807,502,499,43,72,1787,1495,27
232807,312,312,94,36,1177,930,19
232807,651,650,148,48,2268,1948,44
232807,798,790,476,336,3091,2401,89
232807,334,327,179,144,1046,988,56
232807,661,650,631,792,2309,2009,108
232807,369,368,55,96,1293,1107,24
232807,478,477,138,168,1562,1438,56
232807,508,506,66,36,1668,1524,26
232807,448,447,96,36,1498,1344,35
232807,345,340,110,204,1152,1031,37
232807,610,597,551,516,2129,1869,97
232807,419,415,168,276,1449,1244,51
232813,401,398,174,72,1624,1599,62
232813,396,395,206,180,1649,1561,57
232813,450,449,186,396,1861,1797,84
232813,502,501,132,252,2065,1979,80
232813,312,311,284,96,1270,1240,55
232813,651,647,456,264,2640,2593,107
232813,798,788,817,852,3349,3159,163
232813,334,331,368,360,1413,1334,61
232813,661,648,1152,1428,2422,2635,290
232813,369,368,19,408,1509,1476,69
232813,479,473,386,336,1925,1918,91
232813,508,504,158,264,2032,2032,102
232813,448,445,264,108,1773,1792,75
232813,346,342,243,420,1385,1375,67
232813,609,599,1048,804,2599,2442,145
232813,419,414,418,372,1692,1657,90
276485,401,389,110,0,811,802,40
276485,397,361,220,0,838,792,43
276485,450,413,253,0,936,900,69
276485,504,480,183,0,1074,1009,51
