Basis,Aim Store Count,Instock Store Count,Balance On Hand,Balance On Order,Store Balance On Hand,Target Inventory Level,Need for Target Inventory Level
276485,310,307,2,144,678,617,32
276485,649,631,206,0,1352,1297,63
276485,796,722,0,216,1833,1598,86
276485,334,289,0,144,662,661,84
276485,657,484,648,768,945,1376,360
276485,368,360,44,168,725,736,44
276485,474,458,87,0,977,952,66
276485,508,501,48,48,1046,1016,53
276485,449,442,201,0,939,898,43
276485,342,330,224,0,678,685,75
276485,607,559,0,384,1317,1296,160
276485,418,372,133,144,924,833,55
447951,344,131,864,720,311,1035,296
447951,345,67,1,1752,143,1070,340
447951,325,104,4,1692,237,977,294
447951,426,85,0,2400,224,1331,411
447951,261,51,492,864,112,794,250
447951,551,94,12,2952,214,1680,527
447951,663,68,5,4188,152,2037,650
447951,169,53,0,864,128,519,155
447951,328,48,0,2304,132,1090,313
447951,335,40,0,1716,84,1005,321
447951,319,98,97,1512,230,976,287
447951,425,142,12,1884,368,1275,374
447951,373,130,0,1848,286,1119,327
447951,325,25,0,2148,39,989,324
447951,315,39,0,2304,101,1087,309
447951,228,18,0,1344,50,704,229
483167,401,393,105,0,920,812,36
483167,398,383,195,0,872,822,46
483167,450,431,151,0,984,916,62
483167,505,495,307,0,1168,1055,33
483167,313,309,117,60,819,666,26
483167,649,630,246,0,1471,1326,49
483167,776,761,266,396,1938,1694,82
483167,334,304,181,144,700,730,98
483167,660,494,605,1008,966,1539,403
483167,369,364,77,108,855,746,27
483167,477,469,277,0,1104,964,38
483167,508,497,69,84,1126,1018,36
483167,447,433,293,0,1016,895,34
483167,346,317,294,204,689,757,118
483167,611,582,167,444,1538,1376,108
483167,418,385,191,216,1001,861,64
697531,172,172,51,0,544,509,16
697531,251,249,53,84,773,740,27
697531,128,128,37,48,441,382,12
697531,374,374,53,72,1219,1107,39
697531,228,225,119,60,802,679,21
697531,324,322,75,48,1052,965,27
697531,629,625,411,264,2309,1932,83
697531,126,122,106,24,405,366,22
697531,315,301,204,408,1035,958,78
697531,257,253,23,180,808,771,43
697531,116,116,40,36,364,350,18
697531,124,124,33,12,398,372,9
697531,115,115,36,0,374,345,8
697531,324,321,106,108,1078,971,45
697531,287,284,128,240,995,902,53
697531,159,158,92,36,545,457,16
697542,278,83,1152,600,155,558,241
697542,292,54,0,1476,107,603,279
697542,231,50,0,996,122,463,206
697542,381,88,0,1728,215,796,351
697542,231,26,708,480,69,469,221
697542,440,60,0,1956,128,894,416
697542,668,34,0,3888,67,1368,656
697542,126,19,0,564,45,255,119
697542,291,37,0,1728,93,646,277
697542,283,36,0,1296,64,567,264
697542,204,33,0,1152,62,415,189
697542,269,63,1,1056,137,538,235
697542,239,40,0,1056,85,478,222
697542,316,18,0,1824,35,643,308
697542,271,10,0,1920,14,656,271
697542,158,15,0,960,25,323,159
733288,114,109,47,0,303,236,10
733288,168,158,51,96,452,374,33
733288,194,186,23,48,546,388,12
733288,251,250,51,0,817,544,12
733288,215,209,0,72,571,442,12
733288,234,219,0,120,523,488,46
733288,589,576,17,240,1773,1210,33
733288,211,207,66,48,723,460,16
733288,510,474,180,336,1582,1110,107
733288,160,160,20,0,524,320,0
733288,241,237,7,72,692,482,17
733288,151,148,15,48,380,306,12
733288,146,142,63,0,384,292,14
733288,274,268,86,72,916,572,29
733288,485,473,346,0,1640,1055,40
733288,300,286,36,48,1025,630,26
804093,399,393,40,0,1078,800,18
804093,387,378,84,60,919,776,66
804093,448,439,34,96,1163,909,37
804093,497,486,106,36,1283,995,28
804093,310,297,2,48,785,651,40
804093,644,638,170,0,1572,1303,57
804093,777,757,59,216,2110,1692,102
804093,330,307,97,36,872,695,53
804093,639,550,0,624,1982,1414,238
804093,368,361,0,108,854,743,53
804093,470,463,110,0,1224,943,35
804093,508,494,41,60,1231,1018,70
804093,446,442,96,0,1115,895,26
804093,335,312,84,144,792,725,84
804093,588,531,180,204,1332,1257,134
804093,405,359,1,120,888,807,109
804094,399,395,9,24,1119,798,10
804094,393,386,61,0,1088,783,13
804094,447,431,27,12,1174,893,43
804094,499,491,86,0,1340,995,12
804094,313,309,12,48,848,624,13
804094,644,641,86,0,1607,1286,18
804094,795,788,0,156,2260,1550,27
804094,328,301,49,12,902,653,53
804094,648,575,182,336,1595,1299,196
804094,369,362,0,72,972,738,30
804094,474,471,110,0,1274,950,17
804094,508,504,22,12,1285,1019,25
804094,447,441,106,0,1062,894,25
804094,336,319,179,36,844,670,63
804094,595,557,0,204,1512,1192,90
804094,408,399,55,12,1149,812,22
827731,400,392,213,132,1289,1204,63
827731,396,390,233,384,1260,1184,70
827731,450,447,309,312,1461,1354,91
827731,502,491,258,348,1610,1505,111
827731,312,308,460,144,1062,932,48
827731,649,641,468,240,2064,1948,105
827731,759,739,964,1080,2518,2306,171
827731,329,324,439,276,1073,997,73
827731,659,633,1484,1488,1941,2047,261
827731,369,362,42,516,1180,1107,61
827731,477,468,480,312,1527,1447,93
827731,508,497,323,192,1526,1527,104
827731,449,442,283,108,1434,1347,54
827731,346,334,270,576,1117,1041,75
827731,607,589,1174,996,2089,1884,144
827731,417,400,585,444,1275,1258,122
892053,399,393,377,0,964,801,44
892053,395,381,303,36,990,790,49
892053,448,435,546,0,1133,899,63
892053,500,490,562,0,1349,1010,53
892053,312,304,207,24,784,623,29
892053,645,628,561,0,1623,1295,78
892053,795,778,794,180,2300,1616,93
892053,326,316,322,84,897,658,36
892053,650,621,874,408,1796,1437,158
892053,349,342,84,276,808,701,46
892053,473,463,559,0,1209,955,57
892053,507,489,260,144,1230,1019,59
892053,448,439,467,0,1005,899,74
892053,336,330,395,0,953,683,33
892053,595,566,862,552,1794,1410,99
892053,409,393,570,0,1070,823,56
902855,400,400,31,0,1677,814,11
902855,394,394,122,0,1724,822,9
902855,449,449,125,0,1827,902,8
902855,501,501,140,0,2222,1072,7
902855,313,313,132,0,1853,638,3
902855,644,643,170,0,2498,1310,13
902855,774,773,270,0,3863,1574,18
902855,329,329,75,0,1691,696,3
902855,653,650,186,0,3671,1398,12
902855,369,367,75,0,1588,738,12
902855,475,474,137,0,2171,962,8
902855,508,507,14,12,1882,1016,16
902855,447,446,168,0,1690,894,11
902855,345,345,106,0,1928,706,3
902855,608,604,502,0,2951,1300,12
902855,417,416,347,0,2408,878,4
902856,384,379,48,0,997,483,3
902856,379,373,176,144,843,531,40
902856,424,404,90,12,1041,489,22
902856,492,482,84,12,1263,685,12
902856,282,281,26,0,783,371,3
902856,627,625,123,0,1549,802,7
902856,762,738,73,60,2215,1045,15
902856,280,265,86,0,644,321,20
902856,549,482,286,156,1239,694,90
902856,355,349,0,48,887,484,5
902856,442,434,89,0,1119,504,9
902856,484,475,5,24,1183,558,14
902856,433,426,145,0,1057,488,2
902856,324,306,173,12,791,400,26
902856,540,479,9,60,1188,644,81
902856,375,363,73,0,966,421,15
902857,399,390,71,12,1200,812,31
902857,391,383,125,0,1259,816,24
902857,445,423,33,12,1370,894,42
902857,495,488,111,0,1645,1060,18
902857,296,294,11,24,1057,604,11
902857,639,628,170,0,1934,1301,19
902857,747,708,76,168,2257,1524,92
902857,315,299,98,0,986,668,21
902857,614,562,372,168,1980,1320,138
902857,361,356,0,84,1083,722,32
902857,460,454,130,0,1468,932,19
902857,508,499,8,36,1482,1016,38
902857,447,438,129,0,1372,894,15
902857,334,315,0,192,965,684,53
902857,585,566,35,72,1853,1254,50
902857,395,385,64,24,1245,830,31
912489,382,378,27,0,1258,778,13
912489,378,371,56,0,1301,792,31
912489,422,410,62,0,1461,848,30
912489,486,479,98,0,1912,1042,18
912489,282,280,0,24,1069,576,7
912489,621,614,110,0,2153,1268,18
912489,744,731,113,12,2763,1514,19
912489,278,260,23,36,1046,598,32
912489,548,501,201,204,1899,1178,112
912489,355,349,0,72,1164,710,26
912489,438,431,85,0,1530,888,15
912489,472,466,20,0,1572,944,16
912489,426,418,118,0,1482,852,15
912489,324,315,128,0,1186,664,35
912489,535,511,0,108,1914,1154,52
912489,366,357,10,36,1351,768,20
912490,382,380,45,0,1459,778,6
912490,379,379,8,12,1542,792,14
912490,421,417,78,0,1696,846,21
912490,486,486,158,0,1931,1042,6
912490,282,281,59,0,1443,576,2
912490,621,619,166,0,2262,1268,9
912490,767,764,194,0,3500,1560,17
912490,280,278,57,0,1461,598,6
912490,549,547,68,0,3224,1178,6
912490,355,354,4,24,1412,710,7
912490,438,438,113,0,1996,888,4
912490,472,471,83,0,1655,944,2
912490,426,425,125,0,1510,852,7
912490,324,324,95,0,1844,664,8
912490,535,535,147,0,3398,1154,7
912490,366,366,190,12,2158,768,4
930987,371,366,48,0,931,760,14
930987,367,342,100,0,863,774,66
930987,399,392,178,0,1014,802,21
930987,475,470,208,0,1278,1020,32
930987,260,257,85,0,662,532,12
930987,614,609,268,0,1632,1254,34
930987,748,735,293,144,2306,1543,44
930987,258,240,102,0,705,556,46
930987,512,471,612,132,1191,1106,152
930987,346,341,0,120,779,692,43
930987,436,433,218,0,1109,884,32
930987,462,459,24,24,1169,924,16
930987,423,419,240,0,960,846,34
930987,324,322,137,96,916,664,22
930987,540,529,163,144,1508,1164,50
930987,366,358,162,0,1009,768,27
952371,400,398,218,0,1228,800,9
952371,396,395,125,0,1240,787,10
952371,449,448,158,0,1487,897,6
952371,497,496,136,0,1655,991,11
952371,312,311,110,0,1123,621,5
952371,649,648,380,0,1957,1296,5
952371,786,785,1163,0,3283,1541,4
952371,334,333,360,0,1148,663,1
952371,661,660,1018,0,2708,1321,8
952371,369,368,324,0,1159,738,4
952371,476,475,225,0,1535,954,7
952371,508,505,93,0,1523,1016,8
952371,447,447,203,0,1290,894,3
952371,345,344,102,0,1393,688,2
952371,607,607,831,0,2304,1215,4
952371,418,417,508,0,1660,830,1
952401,401,399,803,0,1012,802,16
952401,396,390,111,108,1040,787,28
952401,450,446,42,90,1180,900,28
952401,501,499,74,54,1372,1002,23
952401,309,305,52,36,999,615,21
952401,650,643,173,36,1801,1299,35
952401,795,780,548,54,2464,1595,55
952401,332,314,189,54,781,657,71
952401,657,641,0,594,1986,1344,49
952401,366,362,100,0,1061,733,22
952401,478,473,9,180,1218,961,42
952401,508,500,73,36,1159,1016,46
952401,448,446,2701,0,1295,896,14
952401,337,328,126,252,889,673,43
952401,602,584,392,0,1789,1246,55
952401,415,408,274,0,2005,828,23
952402,369,362,47,60,883,737,31
952402,370,361,134,12,820,731,26
952402,409,393,241,0,890,817,64
952402,488,472,120,12,1891,971,28
952402,302,297,101,12,831,602,23
952402,608,599,318,0,1540,1213,36
952402,788,762,301,192,2011,1580,84
952402,319,291,93,108,683,634,54
952402,626,517,565,456,1180,1284,259
952402,356,352,0,132,888,713,25
952402,455,447,25,132,1006,910,53
952402,455,449,111,12,1051,910,24
952402,405,401,2180,0,1045,812,21
952402,343,325,161,96,716,685,77
952402,568,531,150,336,1293,1175,117
952402,381,363,4,240,826,761,65
952405,399,398,30,12,1324,812,5
952405,393,392,121,0,1316,828,14
952405,445,444,140,0,1616,894,7
952405,497,497,141,0,1992,1063,10
952405,312,312,90,0,1353,636,1
952405,642,642,194,0,2222,1310,10
952405,794,791,699,0,3604,1612,15
952405,331,331,420,0,1326,700,8
952405,655,653,763,0,3108,1370,9
952405,369,369,196,0,1412,738,1
952405,473,473,376,0,1804,958,3
952405,506,506,45,0,1685,1012,5
952405,444,443,143,0,1519,888,6
952405,343,343,273,0,1485,700,2
952405,604,603,1021,0,2774,1252,8
952405,413,413,338,0,1835,866,5
952407,400,383,153,0,826,802,33
952407,391,287,550,96,547,792,174
952407,450,419,0,168,883,900,112
952407,501,482,224,84,972,1011,117
952407,311,306,345,0,804,622,9
952407,651,647,536,0,1448,1304,40
952407,797,745,801,312,1617,1601,188
952407,334,325,124,36,766,669,33
952407,654,445,108,2280,847,1365,406
952407,350,346,176,156,773,701,20
952407,477,472,1709,0,1140,962,20
952407,508,468,418,60,894,1016,138
952407,449,445,243,0,919,899,34
952407,346,325,0,588,653,694,93
952407,609,462,984,312,1218,1228,172
952407,415,206,0,996,584,846,192
952447,371,371,106,0,1133,741,12
952447,372,368,118,12,996,738,9
952447,409,403,291,0,1124,817,16
952447,494,493,175,0,1466,982,17
952447,307,306,89,0,999,611,7
952447,624,620,215,0,1767,1243,17
952447,787,776,475,0,2514,1578,41
952447,317,316,357,0,921,627,12
952447,624,615,857,0,2131,1280,33
952447,358,356,242,0,1224,716,12
952447,455,452,269,0,1428,910,13
952447,456,454,171,0,1277,912,10
952447,407,406,155,0,1151,814,10
952447,343,342,327,0,1161,685,10
952447,565,563,1850,0,1997,1169,21
952447,382,382,438,0,1175,757,16
952449,401,398,36,12,1014,801,13
952449,396,395,178,0,1005,784,10
952449,450,447,162,0,1028,900,13
952449,502,498,166,0,1234,999,19
952449,313,310,73,0,793,623,11
952449,651,649,243,0,1517,1299,18
952449,774,768,332,0,2076,1530,25
952449,332,321,34,36,745,661,41
952449,661,615,420,192,1510,1322,148
952449,369,369,22,48,924,738,14
952449,477,476,1216,0,1087,956,15
952449,509,506,41,24,1201,1018,11
952449,448,447,217,0,1039,896,14
952449,346,346,192,0,885,690,18
952449,608,593,37,144,1367,1218,80
952449,417,412,90,0,1048,830,22
973893,401,398,67,0,926,421,1
973893,393,378,200,0,883,407,14
973893,450,439,214,0,1068,487,11
973893,499,492,282,0,1253,534,7
973893,313,312,119,0,808,324,0
973893,650,647,330,0,1516,687,3
973893,796,786,344,0,2533,883,7
973893,332,325,89,0,731,363,8
973893,658,563,616,168,1328,728,109
973893,368,368,14,36,882,379,0
973893,476,473,270,0,1174,516,4
973893,509,505,45,24,1174,547,4
973893,448,445,273,0,1039,469,0
973893,341,337,255,0,866,355,7
973893,608,605,327,0,1723,695,5
973893,418,413,213,0,1161,451,8
973897,397,392,177,0,811,398,6
973897,394,390,209,0,821,395,6
973897,445,436,254,0,991,445,10
973897,498,491,361,0,1018,504,10
973897,310,303,304,0,662,310,6
973897,638,625,648,0,1313,639,9
973897,785,769,174,0,1856,811,13
973897,327,321,167,0,741,330,6
973897,654,643,189,0,1663,656,11
973897,361,357,271,0,762,361,2
973897,471,465,538,0,978,475,11
973897,499,492,339,0,1005,499,7
973897,444,437,481,0,890,444,7
973897,342,337,172,0,838,342,3
973897,599,588,200,0,1504,599,10
973897,413,407,216,480,936,416,9
199060,332,327,0,120,1129,697,25
199060,356,353,108,0,1299,756,24
199060,310,307,328,0,1787,689,13
199060,125,115,0,108,382,271,26
199060,691,677,113,696,3000,1564,59
199060,154,153,740,0,1015,383,6
199060,366,363,302,0,1606,770,12
199060,298,297,131,0,1683,635,14
199060,336,329,755,0,1164,765,35
199060,108,105,616,0,753,251,8
199060,89,89,517,0,452,184,5
199080,322,322,287,0,1366,676,4
199080,336,336,55,0,1219,713,7
199080,306,305,1857,0,2658,681,1
199080,111,111,56,0,431,241,0
199080,694,690,256,0,3209,1570,16
199080,151,151,1617,0,1228,376,0
199080,365,365,1897,0,1992,768,6
199080,292,290,48,0,1721,624,7
199080,334,333,362,0,1943,761,0
199080,109,109,1309,0,1129,253,0
199080,86,86,316,0,590,178,3
199279,394,390,40,48,1379,831,23
199279,499,499,189,0,1981,1054,7
199279,313,311,159,0,1449,705,8
199279,1075,1071,1676,0,4885,2213,9
199279,758,754,294,0,3230,1696,18
199279,655,651,1885,0,3425,1550,20
199279,368,367,569,0,1367,772,5
199279,1663,1657,27,120,6671,3439,25
199279,346,346,302,0,1445,789,5
199279,594,591,1956,0,2835,1335,13
199279,886,881,1018,0,4028,1800,18
199296,398,388,35,48,1305,826,36
199296,503,500,36,48,1880,1049,20
199296,313,310,294,0,1659,690,17
199296,1076,1076,994,0,5142,2194,8
199296,765,758,0,204,3187,1660,40
199296,655,649,640,0,3666,1471,15
199296,369,366,188,0,1567,765,10
199296,1665,1659,1008,0,7175,3412,22
199296,346,346,320,0,1475,755,3
199296,596,592,2887,0,3298,1274,8
199296,886,881,686,0,4247,1800,15
256229,1504,1504,0,0,4519,768,113
256229,1431,1431,0,0,4142,978,139
256229,1212,1212,0,0,4261,635,50
256229,4152,4152,0,0,20867,2086,187
256229,2127,2127,0,0,3526,1424,333
256229,2452,2452,0,0,8329,1244,153
256229,1424,1424,0,0,5185,817,77
256229,6472,6472,0,0,25685,3254,271
256229,1032,1032,0,0,3546,524,56
256229,1734,1734,0,0,8469,1184,140
256229,2580,2580,0,0,13351,1736,171
350688,1484,1484,0,0,3530,756,119
350688,1443,1443,0,0,2818,986,172
350688,1216,1216,0,0,2708,620,80
350688,3099,3099,655,0,21633,2074,13
350688,2812,2812,0,0,4363,1413,280
350688,2388,2388,0,0,5941,1198,139
350688,1053,1053,0,0,2348,705,111
350688,4836,4836,0,0,19102,3240,326
350688,1032,1032,0,0,2245,522,83
350688,2204,2204,0,0,6433,1104,117
350688,2574,2574,0,0,11034,1730,200
401541,213,212,43,0,707,443,5
401541,185,185,271,0,679,401,6
401541,294,293,811,0,1226,635,9
401541,126,126,451,0,251,129,1
401541,681,680,4567,0,2799,1483,7
401541,76,76,3354,0,223,85,0
401541,339,338,894,0,1389,693,2
401541,196,196,51,0,858,399,4
401541,169,169,4,108,706,355,0
401541,60,60,1722,0,238,67,1
401541,62,62,667,0,189,64,1
442893,396,391,270,0,1490,844,12
442893,498,495,250,0,1969,1057,13
442893,313,308,172,0,1508,711,14
442893,1074,1070,913,0,3661,2215,15
442893,761,748,310,216,2863,1720,53
442893,659,656,1499,0,3140,1558,15
442893,370,367,328,0,1695,781,10
442893,1671,1664,817,0,5695,3460,31
442893,345,342,206,0,1459,843,13
442893,599,594,342,0,2811,1346,11
442893,872,868,357,0,3161,1774,16
689603,207,170,0,132,404,454,75
689603,170,158,2,48,488,370,18
689603,126,126,745,0,171,131,10
689603,14,12,3366,0,32,34,5
689603,76,76,373,0,198,89,3
689603,2,2,2910,0,6,5,0
689603,142,121,1325,0,370,290,21
689603,171,162,0,108,492,378,11
689603,60,60,11,0,133,68,1
689603,62,62,211,0,96,64,3
727120,396,361,3,156,1118,830,44
727120,483,447,44,60,1376,1008,36
727120,19,16,145,0,49,51,2
727120,1070,925,1276,0,2702,2182,127
727120,33,29,238,0,82,73,6
727120,637,589,0,192,1973,1416,65
727120,12,11,46,0,29,30,1
727120,1596,1382,0,480,4128,3268,222
727120,344,324,35,0,1420,809,26
727120,585,532,3,204,1891,1250,83
727120,874,767,0,528,2173,1778,161
727121,396,395,410,0,1436,823,6
727121,499,498,2,60,1810,1049,7
727121,313,313,63,0,1321,654,4
727121,1075,1074,254,0,4143,2183,1
727121,766,762,11,84,3239,1605,14
727121,655,653,1075,0,3493,1405,5
727121,369,368,83,0,1374,756,4
727121,1661,1659,154,0,6405,3381,7
727121,346,345,246,0,1594,732,2
727121,592,591,937,0,3572,1253,0
727121,885,885,161,0,3613,1798,7
729844,315,311,31,0,1218,670,22
729844,334,334,28,48,1297,709,5
729844,310,308,41,48,1518,685,5
729844,130,130,0,0,234,135,0
729844,680,676,294,0,3137,1529,24
729844,147,147,332,0,200,117,0
729844,367,361,0,48,1367,767,6
729844,222,222,29,0,1012,458,3
729844,314,314,0,36,1662,720,10
729844,64,64,1072,0,131,72,0
729844,66,66,63,0,125,68,1
828278,329,328,64,0,1047,691,6
828278,354,354,69,0,1266,752,8
828278,311,310,74,48,1051,683,14
828278,158,158,1255,0,279,163,0
828278,680,676,117,0,2690,1529,25
828278,153,153,649,0,285,122,2
828278,367,365,63,0,1216,764,10
828278,227,226,529,0,824,468,3
828278,316,315,106,0,1229,724,3
828278,64,64,854,0,163,72,0
828278,72,72,653,0,125,74,1
866765,786,786,0,0,347,802,267
866765,976,976,0,0,494,1006,307
866765,618,618,0,0,356,624,192
866765,2104,2104,0,0,1130,2114,662
866765,1486,1486,0,0,581,1494,543
866765,1268,1268,0,0,817,1280,348
866765,726,726,0,0,336,726,240
866765,3268,3268,0,0,1531,3292,1093
866765,684,684,0,0,292,690,240
866765,1108,1108,0,0,662,1110,339
